CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '417', 'gyros', '', '37', '2016-06-15 23:55:17', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '418', 'cyklosport', 'zadní světlo na kolo', '169', '2016-06-17 19:20:50', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '419', 'Penny - Berny', '100,- z toho odepsat', '322.8', '2016-06-19 04:11:10', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '420', 'Parkovani', '', '15', '2016-06-19 04:13:25', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '421', 'Kaufland', '', '91.7', '2016-06-19 21:48:31', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '422', 'Na Berniho', 'Odepsat', '200', '2016-06-26 00:08:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '423', 'A', 'vyber', '200', '2016-06-26 00:10:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '424', 'Adamovi', 'Vyrovnání za svícu', '200', '2016-06-26 00:10:29', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '425', 'Lidl', '', '110.6', '2016-06-27 22:29:56', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '426', 'malenovice tesco', 'vyber', '200', '2016-06-28 16:59:37', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '427', 'lidl', 'zmrzlina', '9.9', '2016-06-28 17:02:09', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '428', 'Tesco', '', '32.4', '2016-06-29 17:29:05', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '429', 'Tesco', 'Oběd', '30.8', '2016-06-30 18:41:38', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '430', 'vlak', 'zlín -> praha', '229', '2016-07-01 01:03:24', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '431', 'vlak', 'praha -> zlín', '229', '2016-07-01 01:06:05', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '432', 'Lidl', '', '31.3', '2016-07-01 22:28:54', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '433', 'Lidl', '', '9.9', '2016-07-03 20:31:20', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '434', 'Kofola cestou', 'z toho 100 odepsat ;-)', '145', '2016-07-05 21:35:05', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '435', 'Lidl', 'zmrzka', '9.9', '2016-07-05 21:35:14', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '436', 'Lidl', '', '34.9', '2016-07-07 22:00:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '437', 'Lidl', '', '47.8', '2016-07-07 22:01:18', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '438', 'Lidl', 'Boty', '369', '2016-07-07 22:02:19', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '439', 'Albert', 'Svacina', '27.4', '2016-07-08 18:27:48', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '440', 'Batman-bike', 'Mazací olej', '269', '2016-07-08 18:28:26', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '442', 'Lukov', 'Cola', '50', '2016-07-09 18:38:04', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '443', 'Zmrzlina', '', '51', '2016-07-09 18:38:28', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '444', 'Kaufland', 'Piti', '19.9', '2016-07-09 18:38:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '445', 'Gyros', '', '89', '2016-07-10 13:37:26', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '446', 'Batman-bike', 'Pumpa a spojka', '530', '2016-07-11 19:45:37', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '447', 'Lidl', '', '32.8', '2016-07-11 19:46:02', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '448', 'Albert', '', '211.9', '2016-07-16 12:05:43', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '449', 'Lidl', '', '24.8', '2016-07-16 12:06:15', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '450', 'lidl', 'odepsat', '14.9', '2016-07-17 15:31:24', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '451', 'Lidl ', 'boty 499,-
ponožky 209.7', '726.5', '2016-07-21 18:00:54', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '455', 'Tesco', 'sako', '869', '2016-07-23 16:04:07', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '456', 'zase nějaký špatný výpočet', 'odepsat', '35', '2016-07-24 14:29:29', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '457', 'Kofola', '', '15', '2016-07-24 20:29:09', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '458', 'Kofola a langoš', 'odepsat', '57', '2016-07-24 20:29:53', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '459', 'KCK Cyklosport', 'mazivo, triko a ventilky - odepsat?', '536', '2016-07-29 17:11:46', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '460', 'Billa', 'džus na cestu', '22.9', '2016-08-02 14:32:51', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '461', 'Tesco', '', '38.8', '2016-08-18 20:49:14', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '462', 'nový iPhone', 'odepsat', '5045', '2016-08-19 23:24:25', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '463', 'KCK', 'Obedy', '280', '2016-08-22 18:13:18', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '464', 'Kaufland', '', '30.8', '2016-08-23 18:39:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '465', 'Albert', 'pití', '11.9', '2016-08-24 18:16:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '467', 'KCK obědy', '', '120', '2016-08-28 13:20:36', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '468', 'Billa', '', '57.8', '2016-08-28 22:14:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '469', 'Gyros', '', '36', '2016-08-28 22:14:23', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '470', 'Billa', 'Večeře a snídaně', '83.1', '2016-08-30 17:28:27', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '471', 'aukro', 'odepsat - tvrzené sklo na iphone', '199', '2016-09-03 12:08:53', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '472', 'aukro', 'odepsat - powerbank', '235', '2016-09-03 12:09:21', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '473', 'aukro', 'odepsat - obal na mobil', '178', '2016-09-03 12:56:29', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '474', 'gyros', '', '30', '2016-09-05 22:02:37', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '475', 'Kauflad', 'Cestou k Aduli', '281.68', '2016-09-10 20:45:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '476', 'Bageta', 'Cestou k Aduli', '67', '2016-09-10 20:46:15', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '477', 'Tesco', 'U Aduli', '99.12', '2016-09-10 20:46:43', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '478', 'Kauflad', '', '12.9', '2016-09-12 14:25:58', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '479', 'bankomat', 'vyber', '1500', '2016-09-12 14:26:38', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '480', 'Hospoda', 'Občerstvení na kole', '120', '2016-09-13 15:10:59', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '481', 'Aukro', 'Multimetr', '200', '2016-09-14 09:45:42', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '482', 'Kaufland', '', '36.7', '2016-09-14 09:49:59', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '483', 'Lidl', '', '102.8', '2016-09-14 12:29:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '484', 'MHD jizdenka', '', '720', '2016-09-18 23:34:47', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '485', 'InKarta', '', '250', '2016-09-18 23:35:26', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '486', 'Sleva na ČD', 'Oranžová karta', '50', '2016-09-19 15:33:34', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '487', 'Lidl', '', '43.8', '2016-09-19 15:34:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '488', 'Elkoma', '2x krabice + 2x vneček', '60', '2016-09-21 23:47:53', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '489', 'kolo', 'na pojížďky do Prahy', '200', '2016-09-15 18:00:03', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '490', 'gyros', '', '68', '2016-09-22 11:00:39', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '491', 'Hundy', 'sada bitů', '139', '2016-09-22 11:57:00', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '492', 'vruty handy', 'odepsat - do Prahy', '86', '2016-09-21 12:50:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '493', 'na svatbu', 'Flory+Kája', '80', '2016-09-23 10:34:00', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '494', 'vlak', 'Zlín -> ČB', '679', '2016-09-24 20:37:35', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '495', 'vlak', 'Praha->Zlín', '513', '2016-09-26 10:32:32', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '496', 'Billa', 'Budějice', '36.8', '2016-09-25 16:11:03', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '497', 'Lidl', '', '63.2', '2016-09-26 18:28:43', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '498', 'Alza', 'Wifi-router', '283', '2016-09-27 10:56:53', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '499', 'Obed', '', '99', '2016-09-27 12:11:38', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '500', 'Koláč', 'V regiojetu', '10', '2016-09-27 19:00:59', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '501', 'Gyros', '', '95', '2016-09-27 20:48:27', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '502', 'Lístky MHD', '', '54', '2016-09-29 07:43:18', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '503', 'Billa', 'Kartáčky, šampon aj.', '239.7', '2016-09-29 11:45:52', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '504', 'Pizza', '', '120', '2016-09-29 13:40:10', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '505', 'zkouška', '', '0', '2016-09-29 19:34:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '506', 'Euronics', 'Sušička ovoce', '1399', '2016-09-30 13:41:20', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '507', 'Kaufland', '', '9.9', '2016-09-30 13:43:55', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '508', 'Truhla na svatbu', 'odepsat', '39', '2016-09-30 13:42:32', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '509', 'Kaufland', 'prvotní zásobičky', '313.4', '2016-10-02 22:52:03', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '510', 'výběr', 'vyber', '2000', '2016-10-02 22:52:37', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '511', 'lentilky', 'kvůli rozměnění', '14', '2016-10-03 19:16:19', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '512', 'monitor', '', '250', '2016-10-03 19:20:49', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '513', 'investice', 'Vojtovi na papíry A4', '20', '2016-10-03 19:39:05', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '514', 'vklad na RJ kartu', '', '1000', '2016-10-03 17:39:39', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '515', 'Kaufland', '', '53.2', '2016-10-03 14:33:20', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '517', 'Albert', '', '263.7', '2016-10-04 16:59:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '519', 'Vklad na menzakartu', '', '200', '2016-10-06 13:51:05', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '520', 'Albert', '', '195.2', '2016-10-05 20:34:51', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '521', 'Tesco', '', '169.26', '2016-10-05 13:25:19', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '522', 'Lidl', '', '311.38', '2016-10-07 13:29:17', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '523', 'Tesco', '', '273.78', '2016-10-09 13:13:50', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '524', 'Tesco', '', '117.9', '2016-10-11 16:42:23', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '525', 'Lidl', '', '172.89', '2016-10-12 12:27:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '526', 'Albert', '', '9.9', '2016-10-12 18:08:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '527', 'vyber', '', '3000', '2016-10-13 12:40:52', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '528', 'ubytování', '', '2700', '2016-10-13 13:17:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '529', 'vlak', 'praha -> zlín', '246', '2016-10-13 18:15:49', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '530', 'McDonald', '', '120', '2016-10-14 13:00:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '531', 'Kaufland', '', '102.7', '2016-10-15 13:24:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '532', 'vlak', 'zlín -> praha', '176', '2016-10-16 16:00:03', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '533', 'Tesco', '', '56.7', '2016-10-18 16:45:53', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '535', 'gyros', '', '74', '2016-10-16 18:50:26', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '536', 'Tesco', '', '237.1', '2016-10-19 11:40:44', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '537', 'IKEA', 'oběd', '129', '2016-10-19 15:43:18', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '538', 'Lidl', '', '184.6', '2016-10-20 18:07:56', 'jidlo', '0', 'karta' );
