CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '389', 'K', 'vyber', '500', '1', '2016-05-29 17:24:23', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '390', 'vlak', 'zlín -> praha', '153', '1', '2016-06-01 15:16:34', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '391', 'Albert', '', '43', '1', '2016-06-01 21:35:55', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '392', 'Vklad', 'Na regiojet kartu', '500', '1', '2016-06-01 21:36:19', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '393', 'Albert', '', '111.9000015258789', '1', '2016-06-02 14:40:31', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '394', 'oběd', 'vietnamci', '84', '1', '2016-06-02 14:40:49', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '395', 'vlak', 'praha -> zlín', '176', '1', '2016-06-02 16:09:24', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '396', 'autobus', '', '12', '1', '2016-06-03 01:58:15', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '397', 'Albert', 'tvarohový závin :-P', '27.899999618530273', '1', '2016-06-03 01:58:42', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '398', 'iTunes', 'aplikace na mobil // 56.09', '0', '1', '2016-06-06 00:07:19', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '399', 'Tesco', '', '38.79999923706055', '1', '2016-06-06 21:25:06', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '400', 'Albert', '', '42.79999923706055', '1', '2016-06-07 13:13:21', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '401', 'Billa', '', '29.799999237060547', '1', '2016-06-08 18:49:29', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '402', 'Albert', '', '234.1999969482422', '1', '2016-06-08 18:49:45', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '403', 'pekařství', 'kobliha', '9', '1', '2016-06-09 16:33:02', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '404', 'Lístky MHD', '', '220', '1', '2016-06-09 16:33:13', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '405', 'Tesco', '', '107', '1', '2016-06-09 16:33:35', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '406', 'Albert', '', '30.799999237060547', '1', '2016-06-09 16:33:52', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '407', 'Albert', 'tvarohový závin', '47.79999923706055', '1', '2016-06-10 00:29:57', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '408', 'Tesco', 'zásoby na zítra', '112.19999694824219', '1', '2016-06-10 20:25:29', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '409', 'Albert', 'toaleťák', '79.80000305175781', '1', '2016-06-11 19:04:41', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '410', 'Vysehrad', 'Kasematy', '3', '1', '2016-06-12 22:23:29', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '411', 'Citronada', 'Posezení z kamaradama', '40', '1', '2016-06-12 22:23:56', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '412', 'pekařství', 'koláče', '30', '1', '2016-06-13 13:07:41', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '413', 'Cukrárna', 'se třídou', '36', '1', '2016-06-13 13:07:59', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '414', 'iTunes', '', '55.66999816894531', '1', '2016-06-13 13:43:14', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '415', 'Billa', 'klobáska', '22', '1', '2016-06-13 22:52:36', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '416', 'kofola', '', '30', '1', '2016-06-15 23:54:44', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '417', 'gyros', '', '37', '1', '2016-06-15 23:55:17', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '418', 'cyklosport', 'zadní světlo na kolo', '169', '1', '2016-06-17 19:20:50', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '419', 'Penny - Berny', '100,- z toho odepsat', '322.79998779296875', '1', '2016-06-19 04:11:10', 'jidlo', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '420', 'Parkovani', '', '15', '1', '2016-06-19 04:13:25', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '421', 'Kaufland', '', '91.69999694824219', '1', '2016-06-19 21:48:31', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '422', 'Na Berniho', 'Odepsat', '200', '1', '2016-06-26 00:08:57', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '423', 'A', 'vyber', '200', '1', '2016-06-26 00:10:00', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '424', 'Adamovi', 'Vyrovnání za svícu', '200', '1', '2016-06-26 00:10:29', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '425', 'Lidl', '', '110.5999984741211', '1', '2016-06-27 22:29:56', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '426', 'malenovice tesco', 'vyber', '200', '1', '2016-06-28 16:59:37', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '427', 'lidl', 'zmrzlina', '9.899999618530273', '1', '2016-06-28 17:02:09', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '428', 'Tesco', '', '32.400001525878906', '1', '2016-06-29 17:29:05', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '429', 'Tesco', 'Oběd', '30.799999237060547', '1', '2016-06-30 18:41:38', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '430', 'vlak', 'zlín -> praha', '229', '1', '2016-07-01 01:03:24', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '431', 'vlak', 'praha -> zlín', '229', '1', '2016-07-01 01:06:05', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '432', 'Lidl', '', '31.299999237060547', '1', '2016-07-01 22:28:54', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '433', 'Lidl', '', '9.899999618530273', '1', '2016-07-03 20:31:20', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '434', 'Kofola cestou', 'z toho 100 odepsat ;-)', '145', '1', '2016-07-05 21:35:05', 'jidlo', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '435', 'Lidl', 'zmrzka', '9.899999618530273', '1', '2016-07-05 21:35:14', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '436', 'Lidl', '', '34.900001525878906', '1', '2016-07-07 22:00:04', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '437', 'Lidl', '', '47.79999923706055', '1', '2016-07-07 22:01:18', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '438', 'Lidl', 'Boty', '369', '1', '2016-07-07 22:02:19', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '439', 'Albert', 'Svacina', '27.399999618530273', '1', '2016-07-08 18:27:48', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '440', 'Batman-bike', 'Mazací olej', '269', '1', '2016-07-08 18:28:26', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '442', 'Lukov', 'Cola', '50', '1', '2016-07-09 18:38:04', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '443', 'Zmrzlina', '', '51', '1', '2016-07-09 18:38:28', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '444', 'Kaufland', 'Piti', '19.899999618530273', '1', '2016-07-09 18:38:57', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '445', 'Gyros', '', '89', '1', '2016-07-10 13:37:26', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '446', 'Batman-bike', 'Pumpa a spojka', '530', '1', '2016-07-11 19:45:37', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '447', 'Lidl', '', '32.79999923706055', '1', '2016-07-11 19:46:02', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '448', 'Albert', '', '211.89999389648438', '1', '2016-07-16 12:05:43', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '449', 'Lidl', '', '24.799999237060547', '1', '2016-07-16 12:06:15', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '450', 'lidl', 'odepsat', '14.899999618530273', '1', '2016-07-17 15:31:24', 'jidlo', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '451', 'Lidl ', 'boty 499,-
ponožky 209.7', '726.5', '1', '2016-07-21 18:00:54', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '455', 'Tesco', 'sako', '869', '1', '2016-07-23 16:04:07', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '456', 'zase nějaký špatný výpočet', 'odepsat', '35', '1', '2016-07-24 14:29:29', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '457', 'Kofola', '', '15', '1', '2016-07-24 20:29:09', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '458', 'Kofola a langoš', 'odepsat', '57', '1', '2016-07-24 20:29:53', 'jidlo', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '459', 'KCK Cyklosport', 'mazivo, triko a ventilky - odepsat?', '536', '1', '2016-07-29 17:11:46', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '460', 'Billa', 'džus na cestu', '22.899999618530273', '1', '2016-08-02 14:32:51', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '461', 'Tesco', '', '38.79999923706055', '1', '2016-08-18 20:49:14', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '462', 'nový iPhone', 'odepsat', '5045', '1', '2016-08-19 23:24:25', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '463', 'KCK', 'Obedy', '280', '1', '2016-08-22 18:13:18', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '464', 'Kaufland', '', '30.799999237060547', '1', '2016-08-23 18:39:22', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '465', 'Albert', 'pití', '11.899999618530273', '1', '2016-08-24 18:16:40', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '467', 'KCK obědy', '', '120', '1', '2016-08-28 13:20:36', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '468', 'Billa', '', '57.79999923706055', '1', '2016-08-28 22:14:06', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '469', 'Gyros', '', '36', '1', '2016-08-28 22:14:23', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '470', 'Billa', 'Večeře a snídaně', '83.0999984741211', '1', '2016-08-30 17:28:27', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '471', 'aukro', 'odepsat - tvrzené sklo na iphone', '199', '1', '2016-09-03 12:08:53', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '472', 'aukro', 'odepsat - powerbank', '235', '1', '2016-09-03 12:09:21', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '473', 'aukro', 'odepsat - obal na mobil', '178', '1', '2016-09-03 12:56:29', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '474', 'gyros', '', '30', '1', '2016-09-05 22:02:37', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '475', 'Kauflad', 'Cestou k Aduli', '281.67999267578125', '1', '2016-09-10 20:45:36', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '476', 'Bageta', 'Cestou k Aduli', '67', '1', '2016-09-10 20:46:15', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '477', 'Tesco', 'U Aduli', '99.12000274658203', '1', '2016-09-10 20:46:43', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '478', 'Kauflad', '', '12.899999618530273', '1', '2016-09-12 14:25:58', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '479', 'bankomat', 'vyber', '1500', '1', '2016-09-12 14:26:38', 'jidlo', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '480', 'Hospoda', 'Občerstvení na kole', '120', '1', '2016-09-13 15:10:59', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '481', 'Aukro', 'Multimetr', '200', '1', '2016-09-14 09:45:42', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '482', 'Kaufland', '', '36.70000076293945', '1', '2016-09-14 09:49:59', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '483', 'Lidl', '', '102.80000305175781', '1', '2016-09-14 12:29:40', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '484', 'MHD jizdenka', '', '720', '1', '2016-09-18 23:34:47', 'ostatni', '0', 'hotovost', '0', '0' );
