CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3351', 'vojta', 'Florbal', '', '40', '1', '2016-05-01 23:02:12', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3352', 'vojta', 'Albert', '', '22.799999237060547', '1', '2016-05-01 23:02:34', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3353', 'vojta', 'Albert', '', '58.29999923706055', '1', '2016-05-02 23:23:10', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3354', 'vojta', 'Tesco', '', '74.19999694824219', '1', '2016-05-04 22:50:47', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3355', 'vojta', 'Billa', '', '64.30000305175781', '1', '2016-05-06 01:44:54', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3356', 'vojta', 'Albert', '', '82.9000015258789', '1', '2016-05-06 19:53:48', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3357', 'vojta', 'Albert', '', '75.5999984741211', '1', '2016-05-07 21:02:01', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3358', 'vojta', 'Florbal', '', '36', '1', '2016-05-09 00:29:02', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3359', 'vojta', 'Albert', 'odepsat', '63.79999923706055', '1', '2016-05-09 20:20:30', '1', '0', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3360', 'vojta', 'Lidl', '', '73.5999984741211', '1', '2016-05-09 20:20:52', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3361', 'vojta', 'Kaufland', '', '135.6999969482422', '1', '2016-05-10 14:42:25', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3362', 'vojta', 'Datový kabel', 'na mobil', '59', '1', '2016-05-10 14:42:57', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3363', 'vojta', 'N', 'vyber', '500', '1', '2016-05-10 22:37:49', '1', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3364', 'vojta', 'Billa', '', '29.799999237060547', '1', '2016-05-10 22:38:12', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3365', 'vojta', 'Tesco', '', '107.0999984741211', '1', '2016-05-10 22:38:53', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3366', 'vojta', 'Malinovka a vino', '', '68', '1', '2016-05-11 21:44:46', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3367', 'vojta', 'Albert', 'Nektarinky', '71.30000305175781', '1', '2016-05-11 22:32:32', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3368', 'vojta', 'vlak', '-> zlín', '187', '1', '2016-05-12 21:20:12', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3369', 'vojta', 'Billa', '', '47.79999923706055', '1', '2016-05-13 16:37:01', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3370', 'vojta', 'Autobus', '-> Pozdechov', '35', '1', '2016-05-14 23:20:54', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3371', 'vojta', 'Zmrzlina', 'Pavlici', '35', '1', '2016-05-14 23:21:22', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3372', 'vojta', 'Pizza', 'Bernard', '110', '1', '2016-05-14 23:21:41', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3373', 'vojta', 'vlak', '-> Praha', '176', '1', '2016-05-15 22:50:47', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3374', 'vojta', 'Albert', '', '74.30000305175781', '1', '2016-05-16 09:49:16', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3375', 'vojta', 'Teta', 'prací prášek', '54.900001525878906', '1', '2016-05-16 13:24:18', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3376', 'vojta', 'Vklad na menzakartu', '', '200', '1', '2016-05-17 16:28:22', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3377', 'vojta', 'Albert', '', '198.1999969482422', '1', '2016-05-17 21:16:54', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3378', 'vojta', 'odepsat', 'zas nějaká ztráta', '17', '1', '2016-05-18 15:49:28', '5', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3379', 'vojta', 'Světlo', 'Na kolo', '319', '1', '2016-05-18 19:01:08', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3380', 'vojta', 'Piti', '', '16', '1', '2016-05-18 19:01:23', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3381', 'vojta', 'Albert', '', '134.39999389648438', '1', '2016-05-18 21:08:33', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3382', 'vojta', 'Dárek Petce', 'odepsat', '170.10000610351562', '1', '2016-05-19 20:05:28', '5', '0', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3383', 'vojta', 'Billa', '', '72.19999694824219', '1', '2016-05-19 20:05:45', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3384', 'vojta', 'Vlak', 'Praha -> Zlin', '176', '1', '2016-05-19 20:36:55', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3385', 'vojta', 'Voda', 'odepsat', '15', '1', '2016-05-20 04:42:27', '1', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3386', 'vojta', 'Lidl', '', '92.30000305175781', '1', '2016-05-21 20:46:55', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3387', 'vojta', 'Obed', '', '25', '1', '2016-05-23 13:50:55', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3388', 'vojta', 'McDonalds', '', '74', '1', '2016-05-23 13:51:15', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3389', 'vojta', 'Albert', '', '49.20000076293945', '1', '2016-05-23 16:54:02', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3390', 'vojta', 'kryt na mobil', '', '50', '1', '2016-05-25 16:53:57', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3391', 'vojta', 'Albert', '', '152.6999969482422', '1', '2016-05-25 16:54:08', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3392', 'vojta', 'vlak', 'Praha -> Zlín', '176', '1', '2016-05-26 23:39:28', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3393', 'vojta', 'bankomat', 'vyber', '200', '1', '2016-05-27 03:51:33', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3394', 'vojta', 'večerka', '', '125', '1', '2016-05-27 03:51:43', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3395', 'vojta', 'Albert', '', '66.5999984741211', '1', '2016-05-27 20:38:58', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3396', 'vojta', 'Zmrzlina', '', '47', '1', '2016-05-29 17:22:47', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3397', 'vojta', 'Lidl', '', '26.799999237060547', '1', '2016-05-29 17:24:01', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3398', 'vojta', 'K', 'vyber', '500', '1', '2016-05-29 17:24:23', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3399', 'vojta', 'vlak', 'zlín -> praha', '153', '1', '2016-06-01 15:16:34', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3400', 'vojta', 'Albert', '', '43', '1', '2016-06-01 21:35:55', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3401', 'vojta', 'Vklad', 'Na regiojet kartu', '500', '1', '2016-06-01 21:36:19', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3402', 'vojta', 'Albert', '', '111.9000015258789', '1', '2016-06-02 14:40:31', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3403', 'vojta', 'oběd', 'vietnamci', '84', '1', '2016-06-02 14:40:49', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3404', 'vojta', 'vlak', 'praha -> zlín', '176', '1', '2016-06-02 16:09:24', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3405', 'vojta', 'autobus', '', '12', '1', '2016-06-03 01:58:15', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3406', 'vojta', 'Albert', 'tvarohový závin :-P', '27.899999618530273', '1', '2016-06-03 01:58:42', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3407', 'vojta', 'iTunes', 'aplikace na mobil // 56.09', '0', '1', '2016-06-06 00:07:19', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3408', 'vojta', 'Tesco', '', '38.79999923706055', '1', '2016-06-06 21:25:06', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3409', 'vojta', 'Albert', '', '42.79999923706055', '1', '2016-06-07 13:13:21', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3410', 'vojta', 'Billa', '', '29.799999237060547', '1', '2016-06-08 18:49:29', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3411', 'vojta', 'Albert', '', '234.1999969482422', '1', '2016-06-08 18:49:45', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3412', 'vojta', 'pekařství', 'kobliha', '9', '1', '2016-06-09 16:33:02', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3413', 'vojta', 'Lístky MHD', '', '220', '1', '2016-06-09 16:33:13', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3414', 'vojta', 'Tesco', '', '107', '1', '2016-06-09 16:33:35', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3415', 'vojta', 'Albert', '', '30.799999237060547', '1', '2016-06-09 16:33:52', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3416', 'vojta', 'Albert', 'tvarohový závin', '47.79999923706055', '1', '2016-06-10 00:29:57', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3417', 'vojta', 'Tesco', 'zásoby na zítra', '112.19999694824219', '1', '2016-06-10 20:25:29', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3418', 'vojta', 'Albert', 'toaleťák', '79.80000305175781', '1', '2016-06-11 19:04:41', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3419', 'vojta', 'Vysehrad', 'Kasematy', '3', '1', '2016-06-12 22:23:29', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3420', 'vojta', 'Citronada', 'Posezení z kamaradama', '40', '1', '2016-06-12 22:23:56', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3421', 'vojta', 'pekařství', 'koláče', '30', '1', '2016-06-13 13:07:41', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3422', 'vojta', 'Cukrárna', 'se třídou', '36', '1', '2016-06-13 13:07:59', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3423', 'vojta', 'iTunes', '', '55.66999816894531', '1', '2016-06-13 13:43:14', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3424', 'vojta', 'Billa', 'klobáska', '22', '1', '2016-06-13 22:52:36', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3425', 'vojta', 'kofola', '', '30', '1', '2016-06-15 23:54:44', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3426', 'vojta', 'gyros', '', '37', '1', '2016-06-15 23:55:17', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3427', 'vojta', 'cyklosport', 'zadní světlo na kolo', '169', '1', '2016-06-17 19:20:50', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3428', 'vojta', 'Penny - Berny', '100,- z toho odepsat', '322.79998779296875', '1', '2016-06-19 04:11:10', '1', '0', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3429', 'vojta', 'Parkovani', '', '15', '1', '2016-06-19 04:13:25', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3430', 'vojta', 'Kaufland', '', '91.69999694824219', '1', '2016-06-19 21:48:31', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3431', 'vojta', 'Na Berniho', 'Odepsat', '200', '1', '2016-06-26 00:08:57', '5', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3432', 'vojta', 'A', 'vyber', '200', '1', '2016-06-26 00:10:00', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3433', 'vojta', 'Adamovi', 'Vyrovnání za svícu', '200', '1', '2016-06-26 00:10:29', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3434', 'vojta', 'Lidl', '', '110.5999984741211', '1', '2016-06-27 22:29:56', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3435', 'vojta', 'malenovice tesco', 'vyber', '200', '1', '2016-06-28 16:59:37', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3436', 'vojta', 'lidl', 'zmrzlina', '9.899999618530273', '1', '2016-06-28 17:02:09', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3437', 'vojta', 'Tesco', '', '32.400001525878906', '1', '2016-06-29 17:29:05', '1', '0', 'karta', '0', '0' );
